"company","latitude","longitude","biz_type","naics8_descriptions"
"ALL SEASON MARKET",37.76016,-122.417831,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"",37.760359,-122.419515,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PORTO FRANCO ART PARLOR",37.757659,-122.420905,"art","ART DEALERS"
"RUTH'S TABLE",37.757439,-122.418155,"art","ART DEALERS"
"KIRIA KOULA",37.755718,-122.417531,"art","ART DEALERS"
"LIMINAL SPACES ART + DESIGN",37.757055,-122.420857,"art","ART DEALERS"
"DEBBIE'S HAIR PLACE-MORE",37.755613,-122.418115,"barber","BARBER SHOPS"
"LILI'S BEAUTY & BARBER SHOP",37.761993,-122.419673,"barber","BARBER SHOPS"
"REFINERY GROOMING CLUB",37.755718,-122.418599,"barber","BARBER SHOPS"
"OLD MISSION BARBERSHOP",37.757263,-122.418617,"barber","BARBER SHOPS"
"R IMAGE MARKET",37.751025,-122.414259,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GROCERY OUTLET",37.753302,-122.415863,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WK MARKET",37.752775,-122.413834,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BOG SIDE",37.752771,-122.413398,"art","ART DEALERS"
"GENT'S BARBER CLUB",37.752448,-122.412753,"barber","BARBER SHOPS"
"FAYE'S VIDEO",37.761738,-122.424305,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"F & G GROCERY",37.758552,-122.423245,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PAY N SAVE GROCERY",37.761773,-122.423628,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"18 REASONS",37.761714,-122.42542,"art","ART DEALERS"
"HANG NGUYEN ART",37.758969,-122.423833,"art","ART DEALERS"
"HERTZMANN PAUL M INC",37.760759,-122.423114,"art","ART DEALERS"
"BACK TO THE PICTURE",37.75789,-122.42154,"art","ART DEALERS"
"CITY ART",37.759555,-122.421702,"art","ART DEALERS"
"FSC BARBER",37.761818,-122.421919,"barber","BARBER SHOPS"
"GOOD LIFE GROCERY",37.738898,-122.416731,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"KERY MARKET",37.73574,-122.417038,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"49'ERS LIQUORS & GROCERIES",37.737247,-122.42379,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NEW COLLEGE EL MARKET",37.73608,-122.42479,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JC SUPERMARKET",37.738738,-122.414211,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GROCERY VALENCIA",37.751956,-122.420822,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"26TH & GUERRERO MARKET",37.74862,-122.42275,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MERCADO GO BRAZIL",37.752815,-122.421024,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SURFACE ART INC",37.749342,-122.424505,"art","ART DEALERS"
"HARVEST HILLS MARKET",37.746715,-122.413822,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"INCLUSIONS GALLERY",37.739139,-122.415399,"art","ART DEALERS"
"SAVE MARKET",37.735083,-122.416967,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"AMITY LIQUOR & MARKET",37.74213,-122.502331,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GEORGE'S ZOO",37.735575,-122.501573,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GRANT & GREEN MARKET",37.799864,-122.407566,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NICK'S CORNER STORE",37.79857,-122.407361,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"S & S GROCERY",37.800409,-122.407738,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NORTH BEACH MARKET & DELI",37.79824,-122.406171,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GOURMET CENTER INC",37.799576,-122.406797,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"DIMENSION HILL FOODS INC",37.800863,-122.408139,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SANGAMSTAR FOOD INC",37.797831,-122.405833,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"KALART GALLERY",37.798116,-122.402438,"art","ART DEALERS"
"LIVE WORMS GALLERY",37.799397,-122.407543,"art","ART DEALERS"
"CASEY & ASSOC",37.798223,-122.402475,"art","ART DEALERS"
"NORTH BEACH CULTURAL ART CTR",37.797892,-122.404499,"art","ART DEALERS"
"CALIFORNIA & LYON MARKET",37.787644,-122.44562,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HARVEST TEA COMPOANY LLC",37.787123,-122.453738,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"KAHO FOODS",37.78814,-122.448426,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JENNMAUR",37.787599,-122.449447,"art","ART DEALERS"
"ART CIRCUIT",37.788052,-122.445834,"art","ART DEALERS"
"WISTERIA ANTIQUE PRINTS",37.788531,-122.446482,"art","ART DEALERS"
"MONIQUE ARNON ART & ANTIQUES",37.787956,-122.449908,"art","ART DEALERS"
"TALARICO'S BARBER SHOP",37.78828,-122.447335,"barber","BARBER SHOPS"
"GENEVA BUBBLE TEA",37.71601,-122.43948,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"KHALAD ALASAD",37.716469,-122.440672,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"AMAZON BARBER SHOP",37.716352,-122.440234,"barber","BARBER SHOPS"
"EDUCATING BARBERS LLC",37.715531,-122.439825,"barber","BARBER SHOPS"
"MANILA ORIENTAL MARKET",37.730425,-122.428945,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ROXIE FOOD STORE",37.726776,-122.441362,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RED SEA MARKET",37.728731,-122.439966,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PACIFIC SUPERMARKET",37.731416,-122.428737,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ART OF BALANCE",37.72857,-122.44013,"art","ART DEALERS"
"FINE LINE BARBERSHOP",37.729129,-122.44001,"barber","BARBER SHOPS"
"7-ELEVEN",37.709839,-122.457857,"grocery","CONVENIENCE STORES"
"AMPM",37.709143,-122.45274,"grocery","CONVENIENCE STORES"
"EMILIO'S BARBER SHOP",37.709949,-122.449741,"barber","BARBER SHOPS"
"FRESH & READY FOODS",37.721215,-122.440308,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.71966,-122.439188,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EXECUTIVE BARBER SHOP",37.722506,-122.436836,"barber","BARBER SHOPS"
"ACE OF FADES",37.714893,-122.442711,"barber","BARBER SHOPS"
"SAN FRANCISCO FARMERS MARKET",37.71941,-122.438471,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EXCELSIOR COFFEE CO",37.726253,-122.433293,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"HILDA'S MART & BAKE SHOP",37.722643,-122.434419,"grocery","CONVENIENCE STORES"
"CASA LUCAS",37.725288,-122.434023,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WHOLE FOODS MARKET",37.723978,-122.455007,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"USA POWER MARKET",37.724702,-122.458792,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JAVA ON OCEAN COFFEE HOUSE INC",37.724992,-122.460205,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"3J FAMILY MARKET",37.713431,-122.458876,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EXTRA MILE",37.711673,-122.455761,"grocery","CONVENIENCE STORES"
"LACY'S BARBER SHOP",37.713016,-122.456255,"barber","BARBER SHOPS"
"COOL GUYS MARKET",37.721684,-122.462005,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TAILORED CUTS",37.72175,-122.45564,"barber","BARBER SHOPS"
"CORDOVA MARKET",37.713624,-122.436283,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CASTRO COFFEE CO",37.761986,-122.434979,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"NOE HILL MARKET",37.759245,-122.432847,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RELIANCE MARKET",37.757834,-122.434537,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.761197,-122.432574,"grocery","CONVENIENCE STORES"
"ANGELO HAIR STYLING SALON",37.760868,-122.431374,"barber","BARBER SHOPS"
"ANTHONY'S BARBERSHOP",37.759435,-122.434568,"barber","BARBER SHOPS"
"PUFF N STUFF",37.760751,-122.435107,"grocery","CONVENIENCE STORES"
"ART PAX",37.759596,-122.435255,"art","ART DEALERS"
"KIRIKO MOTH ART & ILLUSTRATION",37.759596,-122.435255,"art","ART DEALERS"
"LOUIE'S BARBER SHOP",37.76202,-122.435233,"barber","BARBER SHOPS"
"DADDY'S BARBERSHOP",37.759404,-122.43516,"barber","BARBER SHOPS"
"EUREKA BARBER SHOP",37.760993,-122.436551,"barber","BARBER SHOPS"
"1001 CASTRO STREET MARKET",37.753588,-122.434036,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WHOLE FOODS MARKET",37.751871,-122.430865,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MARTHA & BROTHERS COFFEE CO",37.751813,-122.42898,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"GUERRERO FOOD MARKET",37.746488,-122.422676,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MARTHA & BROTHERS",37.745988,-122.426647,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"UPPER TERRACE MARKET",37.761697,-122.44524,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MARKETING MOVES PLC",37.763593,-122.436992,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ROBERT TAT GALLERY PHOTOGRAPHS",37.764577,-122.441055,"art","ART DEALERS"
"SANTA CLARA ORGANIC MARKET",37.771636,-122.435228,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SMITH & CO",37.770369,-122.438295,"art","ART DEALERS"
"WONG WYLIE ASIAN ART & ANTQ",37.769518,-122.435362,"art","ART DEALERS"
"FRIENDS OF ETHNIC ART",37.772806,-122.43477,"art","ART DEALERS"
"CHRISTA MARKET",37.78869,-122.442024,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CUMAICA COFFEE",37.788299,-122.440801,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"THIRD WORLD MARKET",37.780927,-122.431821,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.783116,-122.431645,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BALAKNATH LLC",37.78307,-122.432482,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JAI HO INDIAN GROCERY",37.78307,-122.432482,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WOORI MARKET",37.783756,-122.432503,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TEA FOR YOU",37.783664,-122.432485,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"T4 HO INC",37.783664,-122.432485,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"TEA KEY TA CA",37.783664,-122.432485,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"CONVENIENT DELI & GROCERY",37.782246,-122.427658,"grocery","CONVENIENCE STORES"
"SONG TEA",37.786054,-122.435419,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"LOOP NEIGHBORHOOD MARKET",37.788416,-122.435682,"grocery","CONVENIENCE STORES"
"OCEANIC ART",37.786033,-122.435993,"art","ART DEALERS"
"ATTENTION TO DETAIL",37.785948,-122.436249,"barber","BARBER SHOPS"
"GINOS GROCERY",37.792643,-122.43429,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BLOCK MYRA GOODALL",37.792636,-122.438397,"art","ART DEALERS"
"TRANSFER MKT",37.777408,-122.438466,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CHICAGO'S BARBERSHOP",37.778982,-122.43842,"barber","BARBER SHOPS"
"PEARL MARKET",37.780729,-122.439287,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUNSET II SUPERMARKET",37.738118,-122.497285,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"FAR OUT GALLERY",37.742261,-122.498439,"art","ART DEALERS"
"SAFEWAY",37.743264,-122.473953,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PARKSIDE FARMER'S MARKET",37.743077,-122.471951,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUPER HAIRCUTS",37.74289,-122.473826,"barber","BARBER SHOPS"
"MY KETUBAH ART STUDIOS",37.747417,-122.482132,"art","ART DEALERS"
"ALAMO SQUARE MARKET",37.774775,-122.436351,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BI-RITE MARKET",37.774839,-122.437482,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BEAN BAG COFFEE HOUSE",37.775159,-122.438055,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"FOOD CONVENIENCE MARKET",37.776533,-122.438513,"grocery","CONVENIENCE STORES"
"FALLETTI FOODS",37.773445,-122.438769,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CONSIGNY",37.775,-122.435539,"art","ART DEALERS"
"STREET ART ANARCHY INC",37.774575,-122.437385,"art","ART DEALERS"
"NEWBILL BARBER & SALON SHOP",37.776673,-122.438319,"barber","BARBER SHOPS"
"CENTRAL HAIGHT MARKET",37.770359,-122.443377,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NEW LITE SUPERMARKET",37.770371,-122.445979,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"COFFEE TO THE PEOPLE",37.770061,-122.445,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"WHOLE FOODS MARKET",37.769491,-122.453295,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HAIGHT ASHBURY MARKET",37.770218,-122.447601,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CLARION ALLEY MURAL PROJECT",37.771954,-122.441473,"art","ART DEALERS"
"CO DEVONAIR BARBER SHOP",37.770617,-122.444453,"barber","BARBER SHOPS"
"EDDY'S MARKET",37.763829,-122.467917,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MAN HING MKT",37.762818,-122.465909,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ON THE RUN",37.763795,-122.46606,"grocery","CONVENIENCE STORES"
"ROXIE MARKET & DELI",37.760482,-122.466371,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MI TEA",37.763972,-122.464665,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"TEA 4 YOU",37.764282,-122.464986,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"BEANERY",37.764307,-122.46441,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"BEANERY INC",37.763779,-122.466462,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"ORIENTAL ART GALLERY",37.763298,-122.465943,"art","ART DEALERS"
"SAN FRANCISO WOMEN ARTISTS",37.763856,-122.464982,"art","ART DEALERS"
"SUNSET BARBER SVC",37.762681,-122.4659,"barber","BARBER SHOPS"
"",37.764931,-122.466716,"barber","BARBER SHOPS"
"LAVA JAVA",37.766697,-122.452914,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"CORDEN POTTS GALLERY",37.761873,-122.449785,"art","ART DEALERS"
"LUCKY SUPERMARKETS",37.776044,-122.445655,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUNNY MARKET",37.781661,-122.45126,"grocery","CONVENIENCE STORES"
"CINDY'S MARKET",37.773517,-122.450731,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HOME SERVICE MARKET",37.774268,-122.444673,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HAYES & COLE MARKET",37.773205,-122.45112,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LUCKY 7 SHOP",37.774474,-122.442954,"grocery","CONVENIENCE STORES"
"CENTRAL COFFEE TEA & SPICE",37.774413,-122.444262,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"STYLE-O-RAMA BARBER SHOP",37.773817,-122.448121,"barber","BARBER SHOPS"
"PARKVIEW MARKET",37.766215,-122.453103,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BEAR MARKET GOLDEN",37.762155,-122.463129,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"U C MARKET",37.765119,-122.460242,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LAUREL VILLAGE",37.76424,-122.456242,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"O'CONNOR & ASSOC ART ADVISORS",37.762702,-122.453751,"art","ART DEALERS"
"SUSAN MILLER GALLERY DR",37.760127,-122.460569,"art","ART DEALERS"
"M & K MARKET",37.778778,-122.46644,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"DENHARD'S MARKET",37.775016,-122.468421,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"STATE MARKET",37.780434,-122.470518,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CAFE COCO",37.780706,-122.464495,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"SAFEWAY",37.774675,-122.465357,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TEA PAPA",37.777415,-122.464832,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"MODERN RELICS",37.775097,-122.466798,"art","ART DEALERS"
"WESTSIDE ART HOUSE",37.777453,-122.464748,"art","ART DEALERS"
"SAFEWAY",37.77236,-122.50944,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RDM EXPRESS",37.774193,-122.509926,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.781008,-122.471505,"grocery","CONVENIENCE STORES"
"GOLDSTAR DISCOUNT STORE",37.783081,-122.4673,"grocery","CONVENIENCE STORES"
"CORNER STOP LLC",37.783055,-122.464432,"grocery","CONVENIENCE STORES"
"SMART & FINAL EXTRA!",37.781848,-122.465101,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RICHMOND NEW MAY WAH SPRMRKT",37.782701,-122.466806,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BEST & FRESH",37.783057,-122.464884,"grocery","CONVENIENCE STORES"
"T GALLERY EVENT SPACE",37.786173,-122.4713,"art","ART DEALERS"
"TABLE ASIA GALLERY",37.786173,-122.4713,"art","ART DEALERS"
"GENKI CREPES",37.783273,-122.462848,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"T & L MARKET",37.782772,-122.462985,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LIEN HING SUPERMARKET NUMBER",37.783239,-122.463604,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SMITH & LORING INC",37.783317,-122.459188,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUPERFOODS GROUP LLC",37.783339,-122.461413,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"STEINER PRINTS",37.784643,-122.462761,"art","ART DEALERS"
"GROCERY OUTLET",37.779669,-122.487411,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WHOLE FOODS MARKET",37.781286,-122.400009,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"DUST MARKET STAR",37.780997,-122.460162,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"DRINK LIQUOR",37.777269,-122.459882,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"FRIENDLY EXPRESS INC",37.779509,-122.460423,"grocery","CONVENIENCE STORES"
"STRICTLY LIMITED EDITIONS",37.774696,-122.463511,"art","ART DEALERS"
"ARGUELLO SUPER MARKET",37.775653,-122.458133,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BALBOA BI-RITE",37.776076,-122.485256,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BETTER FOOD MARKET",37.775677,-122.492851,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NEW CALIFORNIA FOOD MARKET",37.784029,-122.478747,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SEA CLIFF LIQUOR & DELI",37.781886,-122.482451,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"33 MART",37.78201,-122.479762,"grocery","CONVENIENCE STORES"
"NEW WING HING SEAFOOD MARKET",37.782349,-122.483215,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"VISIONARY ART EXCHANGE LLC",37.780561,-122.481384,"art","ART DEALERS"
"RUSSIAN IMPORTS",37.780698,-122.477008,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.780887,-122.474183,"grocery","CONVENIENCE STORES"
"SHARETEA",37.780769,-122.476807,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"HOLLYWOOD FOOD CTR",37.780368,-122.485562,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TAL-Y-TARA TEA & POLO SHOPPE",37.783561,-122.486784,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"BB TEA STATION",37.754366,-122.477848,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"S F DOLCE VITA ART PRODUCTION",37.754338,-122.480254,"art","ART DEALERS"
"ANDRONICO'S MARKET",37.764354,-122.471181,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LOOP NEIGHBORHOOD MARKET",37.765261,-122.477061,"grocery","CONVENIENCE STORES"
"CATALANO'S BARBER SHOP",37.763544,-122.475542,"barber","BARBER SHOPS"
"7-ELEVEN",37.760692,-122.505604,"grocery","CONVENIENCE STORES"
"WESTERN SUNSET MARKET",37.760225,-122.505749,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"YOUR MARKET",37.759194,-122.507671,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CLANCEY'S MARKET & DELI",37.762684,-122.500437,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"COLORFUL ART 00",37.7538,-122.500847,"art","ART DEALERS"
"THOREAU CENTER FOR SSTNBLLTY",37.758708,-122.481104,"art","ART DEALERS"
"MARIO BRUNO ART SVC",37.758708,-122.481104,"art","ART DEALERS"
"FALLETTI FINER FOODS",37.763125,-122.4839,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WING CHEUNG",37.763162,-122.480765,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"I TEA",37.763537,-122.481147,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"LONG WIN FOOD",37.763249,-122.478789,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GALLERY DEROCHE",37.763102,-122.479997,"art","ART DEALERS"
"ALEX'S BARBER SHOP",37.763728,-122.478386,"barber","BARBER SHOPS"
"MIRALOMA MARKET",37.743777,-122.45368,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MOLLIE STONE'S TOWER MARKET",37.74473,-122.452299,"grocery","CONVENIENCE STORES"
"MOLLIE STONE'S MARKETS",37.74473,-122.452299,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BROTHERS MINI MARKET",37.752852,-122.504826,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"VALENTINO MARKET",37.798552,-122.432591,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RUTILY'S MARKET",37.799286,-122.427687,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"FORT MASON MARKET & DELI",37.799816,-122.427844,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PJ MARKET",37.790654,-122.414142,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GROCERY",37.789907,-122.414176,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PINE & JONES MKT",37.790654,-122.414142,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CHRISTIAN DANIEL GALLERY",37.790071,-122.415348,"art","ART DEALERS"
"METROPOLITAN BARBER SHOP",37.789718,-122.41416,"barber","BARBER SHOPS"
"MARINAS SUPER MARKET",37.799934,-122.4415,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PRESIDIO FOOD MART",37.797816,-122.446033,"grocery","CONVENIENCE STORES"
"GINGERBREAD KIT HASKELL",37.799985,-122.440592,"art","ART DEALERS"
"ADDISON & ASSOC FINE ARTS",37.795918,-122.439381,"art","ART DEALERS"
"CEDERWALL FINE ART",37.795677,-122.445216,"art","ART DEALERS"
